date,week,nou,toukamachi,niitsu
2000/2/11,‹à,1,3,4
2000/2/12,“y,1,6,1
2000/2/13,“ú,0,7,0
2000/2/14,ŒŽ,0,4,0
2000/2/15,‰Î,33,49,0
2000/2/16,…,6,17,0
2000/2/17,–Ø,25,37,0
2000/2/18,‹à,25,12,1
2000/2/19,“y,2,3,2
2000/2/20,“ú,5,5,0
2000/2/21,ŒŽ,4,13,0
2000/2/22,‰Î,21,15,0
2000/2/23,…,7,8,1
2000/2/24,–Ø,46,41,14
2000/2/25,‹à,3,18,1
2000/2/26,“y,0,0,5
2000/2/27,“ú,5,22,4
2000/2/28,ŒŽ,48,24,15
2000/2/29,‰Î,4,19,4
2000/12/1,‹à,0,0,0
2000/12/2,“y,0,0,0
2000/12/3,“ú,0,0,0
2000/12/4,ŒŽ,0,0,0
2000/12/5,‰Î,0,0,0
2000/12/6,…,0,0,0
2000/12/7,–Ø,0,0,3
2000/12/8,‹à,0,0,0
2000/12/9,“y,0,0,0
2000/12/10,“ú,0,0,0
2000/12/11,ŒŽ,0,20,0
2000/12/12,‰Î,6,30,0
2000/12/13,…,0,12,0
2000/12/14,–Ø,0,2,0
2000/12/15,‹à,0,10,0
2000/12/16,“y,0,2,0
2000/12/17,“ú,0,2,0
2000/12/18,ŒŽ,0,2,0
2000/12/19,‰Î,0,4,0
2000/12/20,…,0,3,0
2000/12/21,–Ø,0,0,0
2000/12/22,‹à,0,0,0
2000/12/23,“y,0,0,0
2000/12/24,“ú,0,11,0
2000/12/25,ŒŽ,0,22,1
2000/12/26,‰Î,2,38,2
2000/12/27,…,9,21,0
2000/12/28,–Ø,6,42,2
2000/12/29,‹à,4,1,0
2000/12/30,“y,0,0,0
2000/12/31,“ú,2,1,0
2001/1/1,ŒŽ,0,13,0
2001/1/2,‰Î,0,8,2
2001/1/3,…,6,27,19
2001/1/4,–Ø,14,13,4
2001/1/5,‹à,6,14,1
2001/1/6,“y,17,7,4
2001/1/7,“ú,1,1,2
2001/1/8,ŒŽ,0,11,8
2001/1/9,‰Î,4,3,3
2001/1/10,…,4,0,0
2001/1/11,–Ø,3,13,0
2001/1/12,‹à,21,48,3
2001/1/13,“y,36,43,11
2001/1/14,“ú,65,16,28
2001/1/15,ŒŽ,13,36,10
2001/1/16,‰Î,17,27,0
2001/1/17,…,19,34,6
2001/1/18,–Ø,0,30,22
2001/1/19,‹à,4,1,2
2001/1/20,“y,1,0,0
2001/1/21,“ú,0,1,0
2001/1/22,ŒŽ,5,18,2
2001/1/23,‰Î,20,18,14
2001/1/24,…,6,9,1
2001/1/25,–Ø,4,7,2
2001/1/26,‹à,2,9,2
2001/1/27,“y,3,9,2
2001/1/28,“ú,3,9,2
2001/1/29,ŒŽ,2,23,2
2001/1/30,‰Î,8,15,15
2001/1/31,…,8,9,2
2001/2/1,–Ø,2,4,1
2001/2/2,‹à,27,37,19
2001/2/3,“y,2,12,0
2001/2/4,“ú,5,2,1
2001/2/5,ŒŽ,1,2,5
2001/2/6,‰Î,6,2,3
2001/2/7,…,3,1,2
2001/2/8,–Ø,11,18,5
2001/2/9,‹à,4,2,2
2001/2/10,“y,20,10,17
2001/2/11,“ú,6,32,8
2001/2/12,ŒŽ,4,16,9
2001/2/13,‰Î,15,4,25
2001/2/14,…,24,9,29
2001/2/15,–Ø,5,18,9
2001/2/16,‹à,5,21,2
2001/2/17,“y,5,1,6
2001/2/18,“ú,2,1,3
2001/2/19,ŒŽ,3,9,1
2001/2/20,‰Î,1,3,2
2001/2/21,…,4,2,3
2001/2/22,–Ø,2,2,1
2001/2/23,‹à,8,6,2
2001/2/24,“y,7,13,4
2001/2/25,“ú,14,25,6
2001/2/26,ŒŽ,6,10,1
2001/2/27,‰Î,2,0,1
2001/2/28,…,3,1,5
2001/3/1,–Ø,9,8,1
2001/12/1,“y,0,0,0
2001/12/2,“ú,0,0,0
2001/12/3,ŒŽ,0,0,0
2001/12/4,‰Î,0,0,0
2001/12/5,…,0,0,0
2001/12/6,–Ø,0,0,0
2001/12/7,‹à,0,4,0
2001/12/8,“y,0,0,0
2001/12/9,“ú,0,1,0
2001/12/10,ŒŽ,0,15,0
2001/12/11,‰Î,1,5,0
2001/12/12,…,0,1,0
2001/12/13,–Ø,0,3,0
2001/12/14,‹à,3,19,0
2001/12/15,“y,6,19,0
2001/12/16,“ú,5,4,0
2001/12/17,ŒŽ,6,5,1
2001/12/18,‰Î,10,17,4
2001/12/19,…,17,13,0
2001/12/20,–Ø,8,11,1
2001/12/21,‹à,1,1,0
2001/12/22,“y,3,9,0
2001/12/23,“ú,2,3,0
2001/12/24,ŒŽ,2,2,0
2001/12/25,‰Î,2,3,0
2001/12/26,…,0,8,0
2001/12/27,–Ø,2,6,0
2001/12/28,‹à,14,14,11
2001/12/29,“y,2,5,3
2001/12/30,“ú,12,22,2
2001/12/31,ŒŽ,3,13,0
2002/1/1,‰Î,8,4,0
2002/1/2,…,53,43,30
2002/1/3,–Ø,9,12,1
2002/1/4,‹à,0,8,5
2002/1/5,“y,12,29,1
2002/1/6,“ú,13,11,8
2002/1/7,ŒŽ,2,4,0
2002/1/8,‰Î,9,8,8
2002/1/9,…,3,13,3
2002/1/10,–Ø,1,4,2
2002/1/11,‹à,2,2,5
2002/1/12,“y,3,3,1
2002/1/13,“ú,3,2,0
2002/1/14,ŒŽ,4,3,0
2002/1/15,‰Î,1,3,0
2002/1/16,…,3,3,0
2002/1/17,–Ø,4,3,0
2002/1/18,‹à,6,16,0
2002/1/19,“y,0,3,0
2002/1/20,“ú,3,4,0
2002/1/21,ŒŽ,1,4,0
2002/1/22,‰Î,2,4,0
2002/1/23,…,8,10,11
2002/1/24,–Ø,12,35,0
2002/1/25,‹à,7,13,1
2002/1/26,“y,4,1,1
2002/1/27,“ú,3,5,0
2002/1/28,ŒŽ,6,36,0
2002/1/29,‰Î,30,40,14
2002/1/30,…,7,17,9
2002/1/31,–Ø,6,27,7
2002/2/1,‹à,3,3,4
2002/2/2,“y,2,0,4
2002/2/3,“ú,3,1,0
2002/2/4,ŒŽ,3,0,0
2002/2/5,‰Î,8,1,0
2002/2/6,…,4,3,0
2002/2/7,–Ø,4,3,0
2002/2/8,‹à,5,1,0
2002/2/9,“y,26,27,2
2002/2/10,“ú,8,10,5
2002/2/11,ŒŽ,22,40,24
2002/2/12,‰Î,19,30,1
2002/2/13,…,26,7,8
2002/2/14,–Ø,14,21,2
2002/2/15,‹à,11,29,2
2002/2/16,“y,0,0,4
2002/2/17,“ú,3,1,2
2002/2/18,ŒŽ,4,11,0
2002/2/19,‰Î,6,14,3
2002/2/20,…,0,2,0
2002/2/21,–Ø,5,4,0
2002/2/22,‹à,1,0,0
2002/2/23,“y,3,0,0
2002/2/24,“ú,3,1,0
2002/2/25,ŒŽ,4,1,0
2002/2/26,‰Î,0,3,0
2002/2/27,…,2,3,0
2002/2/28,–Ø,0,3,0
2002/3/1,‹à,0,2,0
2002/12/1,“ú,0,0,0
2002/12/2,ŒŽ,0,0,0
2002/12/3,‰Î,0,0,0
2002/12/4,…,0,0,0
2002/12/5,–Ø,0,0,0
2002/12/6,‹à,0,0,0
2002/12/7,“y,0,0,0
2002/12/8,“ú,0,0,0
2002/12/9,ŒŽ,0,13,2
2002/12/10,‰Î,33,11,25
2002/12/11,…,39,43,18
2002/12/12,–Ø,1,10,10
2002/12/13,‹à,5,27,6
2002/12/14,“y,1,0,0
2002/12/15,“ú,2,1,2
2002/12/16,ŒŽ,2,2,3
2002/12/17,‰Î,3,1,1
2002/12/18,…,0,7,0
2002/12/19,–Ø,0,4,0
2002/12/20,‹à,0,3,0
2002/12/21,“y,0,1,0
2002/12/22,“ú,0,1,0
2002/12/23,ŒŽ,0,1,0
2002/12/24,‰Î,0,2,0
2002/12/25,…,0,10,0
2002/12/26,–Ø,1,20,2
2002/12/27,‹à,5,23,3
2002/12/28,“y,0,1,1
2002/12/29,“ú,1,30,0
2002/12/30,ŒŽ,0,4,0
2002/12/31,‰Î,0,3,8
2003/1/1,…,0,2,0
2003/1/2,–Ø,40,28,7
2003/1/3,‹à,3,0,3
2003/1/4,“y,18,4,18
2003/1/5,“ú,51,68,6
2003/1/6,ŒŽ,7,18,0
2003/1/7,‰Î,10,9,16
2003/1/8,…,2,4,4
2003/1/9,–Ø,0,1,4
2003/1/10,‹à,4,3,2
2003/1/11,“y,2,0,3
2003/1/12,“ú,3,5,2
2003/1/13,ŒŽ,0,3,0
2003/1/14,‰Î,7,12,0
2003/1/15,…,8,19,3
2003/1/16,–Ø,4,2,6
2003/1/17,‹à,5,2,0
2003/1/18,“y,9,7,0
2003/1/19,“ú,3,2,0
2003/1/20,ŒŽ,2,3,1
2003/1/21,‰Î,15,42,7
2003/1/22,…,5,6,2
2003/1/23,–Ø,6,5,1
2003/1/24,‹à,5,12,1
2003/1/25,“y,6,10,3
2003/1/26,“ú,3,1,0
2003/1/27,ŒŽ,3,1,0
2003/1/28,‰Î,6,3,2
2003/1/29,…,40,13,18
2003/1/30,–Ø,23,18,2
2003/1/31,‹à,11,37,4
2003/2/1,“y,17,9,3
2003/2/2,“ú,4,1,5
2003/2/3,ŒŽ,10,15,3
2003/2/4,‰Î,2,3,3
2003/2/5,…,17,8,13
2003/2/6,–Ø,6,10,2
2003/2/7,‹à,3,2,3
2003/2/8,“y,1,2,1
2003/2/9,“ú,7,1,0
2003/2/10,ŒŽ,5,5,0
2003/2/11,‰Î,2,2,0
2003/2/12,…,5,15,0
2003/2/13,–Ø,4,3,3
2003/2/14,‹à,11,39,1
2003/2/15,“y,3,0,0
2003/2/16,“ú,5,4,0
2003/2/17,ŒŽ,6,0,0
2003/2/18,‰Î,2,4,0
2003/2/19,…,2,5,0
2003/2/20,–Ø,2,5,0
2003/2/21,‹à,3,15,0
2003/2/22,“y,3,2,0
2003/2/23,“ú,5,5,0
2003/2/24,ŒŽ,2,3,0
2003/2/25,‰Î,5,8,0
2003/2/26,…,3,7,0
2003/2/27,–Ø,6,13,0
2003/2/28,‹à,0,4,0
2003/3/1,“y,0,3,0
2003/12/1,ŒŽ,0,0,0
2003/12/2,‰Î,0,0,0
2003/12/3,…,0,0,0
2003/12/4,–Ø,0,0,0
2003/12/5,‹à,0,0,0
2003/12/6,“y,0,0,0
2003/12/7,“ú,0,11,0
2003/12/8,ŒŽ,0,7,0
2003/12/9,‰Î,0,3,0
2003/12/10,…,0,0,0
2003/12/11,–Ø,0,0,0
2003/12/12,‹à,0,0,0
2003/12/13,“y,0,0,0
2003/12/14,“ú,0,0,0
2003/12/15,ŒŽ,0,0,0
2003/12/16,‰Î,0,2,0
2003/12/17,…,0,0,0
2003/12/18,–Ø,0,0,0
2003/12/19,‹à,0,18,0
2003/12/20,“y,8,23,0
2003/12/21,“ú,0,6,0
2003/12/22,ŒŽ,0,5,0
2003/12/23,‰Î,0,3,0
2003/12/24,…,0,4,0
2003/12/25,–Ø,0,2,0
2003/12/26,‹à,3,7,1
2003/12/27,“y,5,19,2
2003/12/28,“ú,5,17,0
2003/12/29,ŒŽ,0,2,0
2003/12/30,‰Î,0,0,0
2003/12/31,…,0,3,0
2004/1/1,–Ø,0,1,0
2004/1/2,‹à,0,2,0
2004/1/3,“y,0,2,0
2004/1/4,“ú,0,3,0
2004/1/5,ŒŽ,0,7,0
2004/1/6,‰Î,0,17,0
2004/1/7,…,0,3,0
2004/1/8,–Ø,0,15,0
2004/1/9,‹à,0,3,0
2004/1/10,“y,0,7,0
2004/1/11,“ú,4,19,0
2004/1/12,ŒŽ,0,0,0
2004/1/13,‰Î,0,6,0
2004/1/14,…,0,32,1
2004/1/15,–Ø,5,9,1
2004/1/16,‹à,18,7,1
2004/1/17,“y,1,2,0
2004/1/18,“ú,1,2,0
2004/1/19,ŒŽ,0,5,0
2004/1/20,‰Î,0,0,0
2004/1/21,…,0,5,0
2004/1/22,–Ø,9,14,19
2004/1/23,‹à,40,47,0
2004/1/24,“y,17,8,8
2004/1/25,“ú,38,12,11
2004/1/26,ŒŽ,10,52,5
2004/1/27,‰Î,22,12,26
2004/1/28,…,2,3,0
2004/1/29,–Ø,2,5,1
2004/1/30,‹à,2,8,1
2004/1/31,“y,2,6,0
2004/2/1,“ú,3,4,3
2004/2/2,ŒŽ,1,4,2
2004/2/3,‰Î,5,6,2
2004/2/4,…,9,31,15
2004/2/5,–Ø,9,29,15
2004/2/6,‹à,14,17,27
2004/2/7,“y,28,43,2
2004/2/8,“ú,5,13,7
2004/2/9,ŒŽ,10,15,0
2004/2/10,‰Î,2,1,2
2004/2/11,…,1,4,5
2004/2/12,–Ø,2,3,3
2004/2/13,‹à,2,1,2
2004/2/14,“y,3,2,2
2004/2/15,“ú,3,18,0
2004/2/16,ŒŽ,5,15,3
2004/2/17,‰Î,1,1,0
2004/2/18,…,1,2,0
2004/2/19,–Ø,5,1,0
2004/2/20,‹à,2,2,0
2004/2/21,“y,1,0,0
2004/2/22,“ú,1,4,0
2004/2/23,ŒŽ,0,9,0
2004/2/24,‰Î,0,6,0
2004/2/25,…,0,7,0
2004/2/26,–Ø,0,18,0
2004/2/27,‹à,4,29,1
2004/2/28,“y,0,1,0
2004/2/29,“ú,0,1,0
2004/12/1,…,0,0,0
2004/12/2,–Ø,0,0,0
2004/12/3,‹à,0,0,0
2004/12/4,“y,0,0,0
2004/12/5,“ú,0,0,0
2004/12/6,ŒŽ,0,3,0
2004/12/7,‰Î,0,0,0
2004/12/8,…,0,0,0
2004/12/9,–Ø,0,0,0
2004/12/10,‹à,0,0,0
2004/12/11,“y,0,0,0
2004/12/12,“ú,0,0,0
2004/12/13,ŒŽ,0,0,0
2004/12/14,‰Î,0,0,0
2004/12/15,…,0,0,0
2004/12/16,–Ø,0,0,0
2004/12/17,‹à,0,0,0
2004/12/18,“y,0,0,0
2004/12/19,“ú,0,0,0
2004/12/20,ŒŽ,0,0,0
2004/12/21,‰Î,0,2,0
2004/12/22,…,1,16,0
2004/12/23,–Ø,5,28,0
2004/12/24,‹à,1,12,0
2004/12/25,“y,0,1,0
2004/12/26,“ú,7,7,0
2004/12/27,ŒŽ,17,20,8
2004/12/28,‰Î,3,12,4
2004/12/29,…,2,3,2
2004/12/30,–Ø,6,33,0
2004/12/31,‹à,4,16,6
2005/1/1,“y,5,21,5
2005/1/2,“ú,9,6,1
2005/1/3,ŒŽ,2,0,2
2005/1/4,‰Î,1,17,0
2005/1/5,…,7,9,0
2005/1/6,–Ø,3,0,0
2005/1/7,‹à,2,12,0
2005/1/8,“y,0,7,1
2005/1/9,“ú,22,56,9
2005/1/10,ŒŽ,14,34,14
2005/1/11,‰Î,13,37,16
2005/1/12,…,14,48,16
2005/1/13,–Ø,4,19,4
2005/1/14,‹à,5,6,1
2005/1/15,“y,1,16,0
2005/1/16,“ú,3,36,3
2005/1/17,ŒŽ,2,21,0
2005/1/18,‰Î,2,10,0
2005/1/19,…,0,16,0
2005/1/20,–Ø,9,11,0
2005/1/21,‹à,6,39,0
2005/1/22,“y,7,9,0
2005/1/23,“ú,1,0,0
2005/1/24,ŒŽ,1,1,0
2005/1/25,‰Î,1,11,0
2005/1/26,…,4,13,0
2005/1/27,–Ø,5,10,0
2005/1/28,‹à,3,4,0
2005/1/29,“y,2,2,0
2005/1/30,“ú,3,35,0
2005/1/31,ŒŽ,17,54,32
2005/2/1,‰Î,64,74,21
2005/2/2,…,10,7,2
2005/2/3,–Ø,14,19,1
2005/2/4,‹à,7,33,3
2005/2/5,“y,1,8,0
2005/2/6,“ú,8,5,1
2005/2/7,ŒŽ,1,0,3
2005/2/8,‰Î,1,1,1
2005/2/9,…,0,1,7
2005/2/10,–Ø,17,22,3
2005/2/11,‹à,22,36,0
2005/2/12,“y,12,10,3
2005/2/13,“ú,5,11,16
2005/2/14,ŒŽ,2,11,2
2005/2/15,‰Î,0,0,1
2005/2/16,…,1,1,1
2005/2/17,–Ø,6,5,0
2005/2/18,‹à,1,1,0
2005/2/19,“y,5,4,0
2005/2/20,“ú,26,20,0
2005/2/21,ŒŽ,6,1,37
2005/2/22,‰Î,8,1,13
2005/2/23,…,2,2,6
2005/2/24,–Ø,6,6,2
2005/2/25,‹à,7,4,4
2005/2/26,“y,14,44,4
2005/2/27,“ú,9,10,3
2005/2/28,ŒŽ,11,8,12
2005/3/1,‰Î,9,20,5
2005/12/1,–Ø,0,0,0
2005/12/2,‹à,0,5,0
2005/12/3,“y,0,18,0
2005/12/4,“ú,0,0,0
2005/12/5,ŒŽ,0,2,0
2005/12/6,‰Î,0,1,0
2005/12/7,…,0,0,0
2005/12/8,–Ø,0,0,0
2005/12/9,‹à,0,0,0
2005/12/10,“y,0,15,0
2005/12/11,“ú,11,46,0
2005/12/12,ŒŽ,11,19,2
2005/12/13,‰Î,18,45,0
2005/12/14,…,22,49,0
2005/12/15,–Ø,3,0,0
2005/12/16,‹à,1,0,10
2005/12/17,“y,21,20,8
2005/12/18,“ú,38,41,14
2005/12/19,ŒŽ,7,14,2
2005/12/20,‰Î,1,10,0
2005/12/21,…,0,10,2
2005/12/22,–Ø,12,27,10
2005/12/23,‹à,7,43,3
2005/12/24,“y,23,49,6
2005/12/25,“ú,0,6,9
2005/12/26,ŒŽ,9,22,4
2005/12/27,‰Î,11,26,1
2005/12/28,…,21,14,1
2005/12/29,–Ø,12,9,3
2005/12/30,‹à,2,3,4
2005/12/31,“y,3,14,3
2006/1/1,“ú,3,1,1
2006/1/2,ŒŽ,2,8,4
2006/1/3,‰Î,11,37,16
2006/1/4,…,21,33,4
2006/1/5,–Ø,7,18,14
2006/1/6,‹à,4,15,0
2006/1/7,“y,29,12,8
2006/1/8,“ú,9,19,3
2006/1/9,ŒŽ,8,0,2
2006/1/10,‰Î,1,10,10
2006/1/11,…,22,32,3
2006/1/12,–Ø,4,11,2
2006/1/13,‹à,2,0,3
2006/1/14,“y,2,1,4
2006/1/15,“ú,1,0,3
2006/1/16,ŒŽ,1,0,5
2006/1/17,‰Î,9,17,3
2006/1/18,…,4,8,1
2006/1/19,–Ø,3,8,0
2006/1/20,‹à,2,8,1
2006/1/21,“y,5,5,0
2006/1/22,“ú,7,36,4
2006/1/23,ŒŽ,10,17,5
2006/1/24,‰Î,12,18,1
2006/1/25,…,14,19,0
2006/1/26,–Ø,1,12,0
2006/1/27,‹à,17,16,0
2006/1/28,“y,0,9,0
2006/1/29,“ú,2,2,0
2006/1/30,ŒŽ,4,1,0
2006/1/31,‰Î,4,6,0
2006/2/1,…,6,19,0
2006/2/2,–Ø,10,17,0
2006/2/3,‹à,12,30,1
2006/2/4,“y,9,12,4
2006/2/5,“ú,16,23,2
2006/2/6,ŒŽ,3,0,2
2006/2/7,‰Î,4,0,1
2006/2/8,…,31,25,0
2006/2/9,–Ø,2,21,1
2006/2/10,‹à,0,0,0
2006/2/11,“y,13,9,7
2006/2/12,“ú,13,26,10
2006/2/13,ŒŽ,2,0,2
2006/2/14,‰Î,0,1,0
2006/2/15,…,1,1,0
2006/2/16,–Ø,4,3,0
2006/2/17,‹à,16,20,0
2006/2/18,“y,0,0,0
2006/2/19,“ú,3,1,0
2006/2/20,ŒŽ,4,3,0
2006/2/21,‰Î,5,2,0
2006/2/22,…,3,5,0
2006/2/23,–Ø,4,1,0
2006/2/24,‹à,2,1,0
2006/2/25,“y,0,5,0
2006/2/26,“ú,5,2,0
2006/2/27,ŒŽ,7,3,0
2006/2/28,‰Î,1,3,0
2006/3/1,…,5,7,0
2006/12/1,‹à,0,0,0
2006/12/2,“y,0,6,0
2006/12/3,“ú,8,19,0
2006/12/4,ŒŽ,3,14,0
2006/12/5,‰Î,0,3,0
2006/12/6,…,0,4,0
2006/12/7,–Ø,0,3,0
2006/12/8,‹à,0,4,0
2006/12/9,“y,0,2,0
2006/12/10,“ú,0,5,0
2006/12/11,ŒŽ,0,3,0
2006/12/12,‰Î,0,4,0
2006/12/13,…,0,0,0
2006/12/14,–Ø,0,0,0
2006/12/15,‹à,0,0,0
2006/12/16,“y,0,0,0
2006/12/17,“ú,0,1,0
2006/12/18,ŒŽ,0,6,0
2006/12/19,‰Î,0,2,0
2006/12/20,…,0,0,0
2006/12/21,–Ø,0,0,0
2006/12/22,‹à,0,0,0
2006/12/23,“y,0,0,0
2006/12/24,“ú,0,0,0
2006/12/25,ŒŽ,0,0,0
2006/12/26,‰Î,0,0,0
2006/12/27,…,0,0,0
2006/12/28,–Ø,0,28,0
2006/12/29,‹à,11,31,2
2006/12/30,“y,2,16,0
2006/12/31,“ú,1,4,0
2007/1/1,ŒŽ,2,3,0
2007/1/2,‰Î,0,0,0
2007/1/3,…,0,3,0
2007/1/4,–Ø,0,1,0
2007/1/5,‹à,0,3,0
2007/1/6,“y,0,3,0
2007/1/7,“ú,0,6,0
2007/1/8,ŒŽ,0,6,0
2007/1/9,‰Î,5,10,0
2007/1/10,…,2,12,0
2007/1/11,–Ø,3,17,0
2007/1/12,‹à,2,4,0
2007/1/13,“y,12,22,0
2007/1/14,“ú,2,17,0
2007/1/15,ŒŽ,3,2,0
2007/1/16,‰Î,3,3,0
2007/1/17,…,1,1,0
2007/1/18,–Ø,0,5,0
2007/1/19,‹à,0,4,0
2007/1/20,“y,0,2,0
2007/1/21,“ú,0,2,0
2007/1/22,ŒŽ,0,4,0
2007/1/23,‰Î,0,3,0
2007/1/24,…,0,2,0
2007/1/25,–Ø,0,4,0
2007/1/26,‹à,0,2,0
2007/1/27,“y,0,3,0
2007/1/28,“ú,0,1,0
2007/1/29,ŒŽ,0,1,0
2007/1/30,‰Î,0,4,0
2007/1/31,…,0,3,0
2007/2/1,–Ø,11,24,0
2007/2/2,‹à,7,25,0
2007/2/3,“y,3,5,0
2007/2/4,“ú,0,3,0
2007/2/5,ŒŽ,1,3,0
2007/2/6,‰Î,0,5,0
2007/2/7,…,0,0,0
2007/2/8,–Ø,0,1,0
2007/2/9,‹à,0,4,0
2007/2/10,“y,0,3,0
2007/2/11,“ú,0,10,0
2007/2/12,ŒŽ,0,6,0
2007/2/13,‰Î,0,4,0
2007/2/14,…,0,1,0
2007/2/15,–Ø,0,17,0
2007/2/16,‹à,0,1,0
2007/2/17,“y,0,2,0
2007/2/18,“ú,0,1,0
2007/2/19,ŒŽ,0,1,0
2007/2/20,‰Î,0,2,0
2007/2/21,…,0,0,0
2007/2/22,–Ø,0,2,0
2007/2/23,‹à,0,3,0
2007/2/24,“y,0,3,0
2007/2/25,“ú,0,7,0
2007/2/26,ŒŽ,0,1,0
2007/2/27,‰Î,0,2,0
2007/2/28,…,0,3,0
2007/3/1,–Ø,0,0,0
2007/12/1,“y,0,0,0
2007/12/2,“ú,0,0,0
2007/12/3,ŒŽ,0,0,0
2007/12/4,‰Î,3,13,0
2007/12/5,…,8,4,0
2007/12/6,–Ø,2,2,0
2007/12/7,‹à,0,0,
2007/12/8,“y,0,1,0
2007/12/9,“ú,0,0,0
2007/12/10,ŒŽ,0,0,0
2007/12/11,‰Î,0,0,0
2007/12/12,…,0,0,0
2007/12/13,–Ø,0,0,
2007/12/14,‹à,0,0,
2007/12/15,“y,0,2,0
2007/12/16,“ú,0,9,0
2007/12/17,ŒŽ,0,3,0
2007/12/18,‰Î,1,4,0
2007/12/19,…,0,4,0
2007/12/20,–Ø,0,1,0
2007/12/21,‹à,0,0,0
2007/12/22,“y,0,0,0
2007/12/23,“ú,0,0,0
2007/12/24,ŒŽ,0,0,0
2007/12/25,‰Î,,0,0
2007/12/26,…,,0,0
2007/12/27,–Ø,0,0,0
2007/12/28,‹à,0,0,0
2007/12/29,“y,0,0,0
2007/12/30,“ú,15,20,0
2007/12/31,ŒŽ,14,36,17
2008/1/1,‰Î,14,41,5
2008/1/2,…,3,18,1
2008/1/3,–Ø,8,15,0
2008/1/4,‹à,0,4,0
2008/1/5,“y,2,1,0
2008/1/6,“ú,1,4,0
2008/1/7,ŒŽ,4,6,0
2008/1/8,‰Î,4,6,0
2008/1/9,…,3,9,0
2008/1/10,–Ø,2,13,0
2008/1/11,‹à,1,3,0
2008/1/12,“y,5,14,2
2008/1/13,“ú,2,21,1
2008/1/14,ŒŽ,21,19,1
2008/1/15,‰Î,1,1,0
2008/1/16,…,21,5,30
2008/1/17,–Ø,29,34,4
2008/1/18,‹à,10,10,1
2008/1/19,“y,3,16,5
2008/1/20,“ú,2,1,4
2008/1/21,ŒŽ,1,0,5
2008/1/22,‰Î,4,1,2
2008/1/23,…,0,2,0
2008/1/24,–Ø,5,22,0
2008/1/25,‹à,11,24,3
2008/1/26,“y,11,25,2
2008/1/27,“ú,14,6,0
2008/1/28,ŒŽ,1,0,0
2008/1/29,‰Î,1,0,0
2008/1/30,…,3,2,2
2008/1/31,–Ø,11,23,5
2008/2/1,‹à,8,15,0
2008/2/2,“y,2,1,0
2008/2/3,“ú,3,5,0
2008/2/4,ŒŽ,3,2,0
2008/2/5,‰Î,7,14,0
2008/2/6,…,6,5,0
2008/2/7,–Ø,12,14,12
2008/2/8,‹à,12,14,2
2008/2/9,“y,4,7,0
2008/2/10,“ú,2,4,0
2008/2/11,ŒŽ,2,2,0
2008/2/12,‰Î,7,14,0
2008/2/13,…,14,13,0
2008/2/14,–Ø,8,17,0
2008/2/15,‹à,14,34,7
2008/2/16,“y,17,34,1
2008/2/17,“ú,11,20,0
2008/2/18,ŒŽ,9,21,0
2008/2/19,‰Î,0,0,0
2008/2/20,…,1,11,0
2008/2/21,–Ø,3,3,0
2008/2/22,‹à,2,2,0
2008/2/23,“y,3,10,0
2008/2/24,“ú,18,22,3
2008/2/25,ŒŽ,4,7,3
2008/2/26,‰Î,4,2,0
2008/2/27,…,24,33,0
2008/2/28,–Ø,2,9,0
2008/2/29,‹à,4,0,0
2008/12/1,ŒŽ,0,0,0
2008/12/2,‰Î,0,0,0
2008/12/3,…,0,0,0
2008/12/4,–Ø,0,0,0
2008/12/5,‹à,0,0,0
2008/12/6,“y,0,6,0
2008/12/7,“ú,0,18,0
2008/12/8,ŒŽ,0,2,0
2008/12/9,‰Î,0,5,0
2008/12/10,…,0,0,0
2008/12/11,–Ø,0,0,0
2008/12/12,‹à,0,0,0
2008/12/13,“y,0,0,0
2008/12/14,“ú,0,0,0
2008/12/15,ŒŽ,0,0,0
2008/12/16,‰Î,0,0,0
2008/12/17,…,0,0,0
2008/12/18,–Ø,0,0,0
2008/12/19,‹à,0,0,0
2008/12/20,“y,0,0,0
2008/12/21,“ú,0,0,0
2008/12/22,ŒŽ,6,0,0
2008/12/23,‰Î,7,0,0
2008/12/24,…,0,0,0
2008/12/25,–Ø,0,5,0
2008/12/26,‹à,14,26,0
2008/12/27,“y,9,11,0
2008/12/28,“ú,2,9,0
2008/12/29,ŒŽ,4,2,0
2008/12/30,‰Î,0,8,0
2008/12/31,…,0,20,0
2009/1/1,–Ø,8,19,0
2009/1/2,‹à,4,8,0
2009/1/3,“y,2,4,0
2009/1/4,“ú,0,2,0
2009/1/5,ŒŽ,0,2,0
2009/1/6,‰Î,0,2,0
2009/1/7,…,1,3,0
2009/1/8,–Ø,0,1,0
2009/1/9,‹à,0,2,0
2009/1/10,“y,0,14,0
2009/1/11,“ú,0,11,0
2009/1/12,ŒŽ,9,7,10
2009/1/13,‰Î,17,17,10
2009/1/14,…,4,14,5
2009/1/15,–Ø,14,15,4
2009/1/16,‹à,2,1,23
2009/1/17,“y,2,6,1
2009/1/18,“ú,4,2,7
2009/1/19,ŒŽ,1,3,1
2009/1/20,‰Î,0,4,0
2009/1/21,…,0,2,0
2009/1/22,–Ø,0,3,0
2009/1/23,‹à,0,3,0
2009/1/24,“y,35,27,16
2009/1/25,“ú,0,4,3
2009/1/26,ŒŽ,0,2,4
2009/1/27,‰Î,8,9,2
2009/1/28,…,2,2,2
2009/1/29,–Ø,5,4,0
2009/1/30,‹à,0,4,0
2009/1/31,“y,0,1,0
